warningtype,date,producer,product,reason,source,thumbnail,detail_link
  Lebensmittel,26.10.2021,"     Alnatura Produktions- und Handels GmbH, Mahatma-Gandhi-Straße 7, 64295 Darmstadt  ","Alnatura Erdmandeln, gemahlen",Salmonellen,Alnatura Produktions- und Handels GmbH,https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/f2e22e68-872d-4d62-9f2c-d81a2047a1fc/Produktabbildung+Alnatura+Erdmandeln+gemahlen.jpg?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/73138
  Lebensmittel,25.10.2021,    Tinh Son Handels GmbH/Leipzig  ,Getrocknete Mu-Err Pilze (Moch Nhi - Dry Ear Fungus),Rückstandshöchstgehaltsüberschreitung mit dem Pflanzenschutzmittel Chlorpyrifos,Firma Tinh Son Handel GmbH,https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/7a1049b3-620c-427e-a374-7f8cb08853dd/image002.png?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/73070
  Lebensmittel,25.10.2021,"    Unbekannt, da es sich um eine Produktfälschung handelt  ",Löslicher Kaffee im Glasbehälter,Produktfälschung; Ggf. mögliche Kontamination mit Fremdkörpern,,,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/73072
  Lebensmittel,22.10.2021,    Asia Express Food NL  ,MAMA Instant noodles with tom yum pork flavourInstantnudeln,Glasfragmente,,https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/b558ca94-caa8-4e7b-86a9-6eaf5e8f3863/Produktfoto.png?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/73021
  Lebensmittel,22.10.2021,"    Frédéric Mô, Leader Forclaz 170 avenue Léman Mont-Blanc 74190 Passy FR  ",Trekkingnahrung Reis mit Hähnchencurry glutenfrei gefriergetrocknet 120 g - Marke FORCLAZ,Der festgestellte Ethylenoxid-Gehalt liegt über dem zugelassenen Grenzwert.,Pressemitteilung,https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/da7b24d0-3fc8-424d-8fc0-3fb26c1988d8/Bild.PNG?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/72986
  Lebensmittel,20.10.2021,     August Töpfer & Co. GmbH & Co. KG   Norma Lebensmittelfilialbetrieb Stiftung & Co. KG  ,zauberhaft Backen Haselnusskerne gehackt,Salmonellen,,https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/a844267f-6647-4232-b06c-d9307a191fac/Produktbild.png?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/72973
  Lebensmittel,15.10.2021,     Fa. Kosebate GmbH  ,Alburj – Halva mit Pistazien 400 g & 800 g,Es wurden in einer Probe der Charge 07/2022 Salmonellen nachgewiesen.,,https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/4dc267e8-1da6-46d4-a638-b0d6e3633cfe/Halva+mit+Pistazie.jpg?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/72917
  Lebensmittel,15.10.2021,"    Firma KERVAN GMBH, FLOHRSTRAßE 26, 13507 BERLIN/DE/BE.  ","TAHIN HELVA HALVA, FISTIKLI / PISTACHIO, Marke: KOSKA 1907",Salmonellen,"Firma KERVAN GMBH, FLOHRSTRAßE 26, 13507 BERLIN/DE/BE.",https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/1460c3e5-43fe-4080-a049-09e52b6203db/Produktbild.jpeg?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/72906
  Lebensmittel,08.10.2021,    CEUS Coswiger Eintöpfe und Suppen OHG  ,Kartoffelsuppe,erhöhter Wert an SULFIT,Gutachten,https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/33c327cc-91e6-48ef-b6fd-c86a5757eaf3/Abbildung1.jpg?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/72800
  Lebensmittel,08.10.2021,"    Öko Service GmbH, Auf dem Kleie 2, 49176 Hilter a. T. W.  ",Rewe Bio 6-Kräuter,Nachweis von Vero-/Shigatoxin-bildenden Escherichia coli (VTEC/STEC),REWE GmbH,https://www.lebensmittelwarnung.de/bvl-lmw-de/opensaga/attachment/2082bb0d-9942-4666-9983-7ddc72e925f7/0184647-O1540+REWE+Bio+6-Kr%E4uter+Packshot.jpg?maxWidth=120&maxHeight=120,https://www.lebensmittelwarnung.de/bvl-lmw-de/detail/lebensmittel/72768
